,flood_file_name,Year,SSP,Return period,Road length flooded more than 15cm,Percentage of road flooded more than 15cm,Road length flooded more than 50cm,Percentage of road flooded more than 50cm,Road length flooded more than 85cm,Percentage of road flooded more than 85cm,Road length flooded more than 120cm,Percentage of road flooded more than 120cm,Road length flooded more than 155cm,Percentage of road flooded more than 155cm,Road length flooded more than 190cm,Percentage of road flooded more than 190cm,Road length flooded more than 225cm,Percentage of road flooded more than 225cm,Road length flooded more than 260cm,Percentage of road flooded more than 260cm,Road length flooded more than 295cm,Percentage of road flooded more than 295cm,Road length flooded more than 330cm,Percentage of road flooded more than 330cm,Road length flooded more than 365cm,Percentage of road flooded more than 365cm
0, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2020_1in10_,2020,SSP1,10,118800,7.13436385255648,59040,3.545562641876554,15780,0.9476452996072496,4890,0.29366194645623894,1050,0.06305624617158505,120,0.0072064281338954355,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0
1, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2020_1in100_,2020,SSP1,100,568170,34.12063560696141,345540,20.750909811551903,298590,17.931394804165315,253770,15.239793896155371,189870,11.402370914856052,124290,7.464057939682196,69720,4.1869347457932475,31230,1.875472921846287,3030,0.18196231038085972,210,0.012611249234317012,60,0.0036032140669477178
2, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2020_1in1000_,2020,SSP1,1000,1072110,64.3840305552553,867180,52.07725290959536,732870,44.0114582207329,620430,37.25903505927287,523170,31.41822505675062,441240,26.498036248333513,368790,22.147155262494145,321360,19.298814542571975,285870,17.167513421972398,243930,14.648866789175946,180060,10.8132454149101
3, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2020_1in20_,2020,SSP1,20,250830,15.063236406874934,117870,7.07851403451879,68910,4.138291355889454,26490,1.5908190105574174,4980,0.29906676755666056,870,0.052246603970741906,150,0.009008035167369293,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0
4, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2020_1in200_,2020,SSP1,200,745080,44.744712283356755,470580,28.260007927070944,367710,22.082297409289087,318390,19.12045544625806,281850,16.926098079486902,233460,14.020105934493568,168750,10.134039563290456,100710,6.047994811371744,55440,3.329369797859691,16200,0.9728677980758836,1950,0.11710445717580081
5, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2020_1in5_,2020,SSP1,5,55740,3.3473858681944293,15870,0.9530501207076711,4470,0.26843944798760494,780,0.04684178287032033,120,0.0072064281338954355,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
6, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2020_1in50_,2020,SSP1,50,452520,27.175440492919684,270930,16.27031311930242,206490,12.40046121140057,141810,8.51619644723093,81060,4.867942204446366,42390,2.5456707382985626,5490,0.32969408712571613,750,0.04504017583684647,120,0.0072064281338954355,30,0.0018016070334738589,30,0.0018016070334738589
7, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2020_1in500_,2020,SSP1,500,911550,54.7418297121032,692100,41.56307426224192,573450,34.43771844485281,474060,28.468994342953913,386760,23.226317875544986,327900,19.691564875869275,290850,17.46658018952906,250500,15.043418729506719,188040,11.292472885814146,128370,7.709076496234641,65910,3.9581306525420676
8, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2030_1in10_,2030,SSP1,10,126270,7.582964003891471,63000,3.783374770295103,17520,1.0521385075487335,5820,0.34951176449392857,1260,0.07566749540590206,120,0.0072064281338954355,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0
9, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2030_1in100_,2030,SSP1,100,587850,35.302489820920265,355560,21.352646560732172,306300,18.394407811768097,263250,15.80910171873311,203790,12.238316578387922,139980,8.406298418189024,77940,4.680575072965085,39180,2.3528987857168593,4530,0.2720426620545527,420,0.025222498468634023,60,0.0036032140669477178
10, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2030_1in1000_,2030,SSP1,1000,1090350,65.47940763160739,880290,52.86455518322344,748980,44.97892119770835,635760,38.17965625337801,537570,32.282996432818074,453270,27.22048066875653,381630,22.918243072820957,329460,19.785248441609916,293370,17.617915180340866,255180,15.324469426728642,194340,11.670810362843657
11, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2030_1in20_,2030,SSP1,20,269760,16.20005044499694,127680,7.667639534464743,75690,4.545454545454546,34230,2.0556336251936727,6240,0.3747342629625626,1170,0.07026267430548049,150,0.009008035167369293,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0
12, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2030_1in200_,2030,SSP1,200,766530,46.032861312290564,489180,29.377004287824736,381150,22.889417360285375,325620,19.554642741325264,289080,17.360285374554103,244530,14.684898929845422,178950,10.746585954671566,115410,6.930782257773934,63120,3.7905811984289985,23040,1.3836342017079235,2430,0.14593016971138256
13, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2030_1in5_,2030,SSP1,5,65250,3.918495297805643,16980,1.019709580946204,5340,0.3206860519583468,1080,0.06485785320505892,120,0.0072064281338954355,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
14, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2030_1in50_,2030,SSP1,50,470460,28.252801498937053,284610,17.0918459265665,222900,13.385940258710772,155130,9.316109970093324,90540,5.437250027024105,49710,2.985262854466184,9960,0.5981335351133211,1080,0.06485785320505892,120,0.0072064281338954355,60,0.0036032140669477178,30,0.0018016070334738589
15, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2030_1in500_,2030,SSP1,500,928470,55.75793607898245,715920,42.99355024682016,591960,35.54930998450618,491820,29.53554570677044,402750,24.186574424386553,339150,20.367167513421972,299010,17.956617302633948,260610,15.650560299787411,203700,12.2329117572875,143910,8.6423089395741,74910,4.498612762584226
16, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2030_1in10_,2030,SSP2,10,126780,7.613591323460526,63720,3.826613339098476,17550,1.0539401145822074,5820,0.34951176449392857,1260,0.07566749540590206,120,0.0072064281338954355,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0
17, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2030_1in100_,2030,SSP2,100,590010,35.43220552733038,355680,21.359852988866066,306330,18.396209418801572,263340,15.81450653983353,203790,12.238316578387922,140070,8.411703239289446,77970,4.6823766799985584,39180,2.3528987857168593,4530,0.2720426620545527,420,0.025222498468634023,60,0.0036032140669477178
18, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2030_1in1000_,2030,SSP2,1000,1092840,65.62894101538572,881490,52.93661946456238,751440,45.126652974453215,637530,38.28595106835297,539670,32.40910892516125,454380,27.287140128995063,382200,22.952473606456962,329550,19.790653262710336,293370,17.617915180340866,255210,15.326271033762115,194580,11.685223219111448
19, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2030_1in20_,2030,SSP2,20,272370,16.35679025690916,128400,7.710878103268115,76080,4.568875436889706,34650,2.080856123662307,6360,0.381940691096458,1230,0.0738658883724282,150,0.009008035167369293,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0
20, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2030_1in200_,2030,SSP2,200,769860,46.23283969300616,489810,29.41483803552769,381150,22.889417360285375,325710,19.560047562425684,289080,17.360285374554103,244530,14.684898929845422,178980,10.74838756170504,115410,6.930782257773934,63120,3.7905811984289985,23040,1.3836342017079235,2430,0.14593016971138256
21, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2030_1in5_,2030,SSP2,5,65610,3.940114582207329,17100,1.0269160090800995,5370,0.3224876589918207,1080,0.06485785320505892,120,0.0072064281338954355,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
22, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2030_1in50_,2030,SSP2,50,471420,28.310452924008217,284760,17.10085396173387,223140,13.40035311497856,155340,9.32872121932764,90630,5.442654848124527,49740,2.9870644614996578,9960,0.5981335351133211,1080,0.06485785320505892,150,0.009008035167369293,60,0.0036032140669477178,30,0.0018016070334738589
23, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2030_1in500_,2030,SSP2,500,929940,55.846214823622674,718290,43.1358772024646,592410,35.57633409000829,492450,29.573379454473393,402750,24.186574424386553,339150,20.367167513421972,299010,17.956617302633948,260610,15.650560299787411,203700,12.2329117572875,143910,8.6423089395741,74910,4.498612762584226
24, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2030_1in10_,2030,SSP3,10,126870,7.618996144560948,63720,3.826613339098476,17550,1.0539401145822074,5820,0.34951176449392857,1260,0.07566749540590206,120,0.0072064281338954355,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0
25, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2030_1in100_,2030,SSP3,100,590370,35.45382481173206,356880,21.431917270205023,307170,18.446654415738838,264660,15.893777249306382,205680,12.351817821496775,141870,8.519799661297878,78930,4.740028105069722,40560,2.435772709256657,4680,0.28105069722192194,540,0.03242892660252946,60,0.0036032140669477178
26, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2030_1in1000_,2030,SSP3,1000,1093410,65.66317154902173,882210,52.979858033365765,752130,45.16808993622311,638580,38.349007314524556,540660,32.46856195726588,455340,27.344791554066227,383550,23.033545922963285,330450,19.844701473714554,294210,17.668360177278135,256320,15.392930494000648,196320,11.78971642705293
27, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2030_1in20_,2030,SSP3,20,272850,16.385615969444743,129300,7.764926314272332,76620,4.601304363492234,35460,2.1294995135661012,6360,0.381940691096458,1230,0.0738658883724282,150,0.009008035167369293,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0
28, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2030_1in200_,2030,SSP3,200,770430,46.26707022664217,492150,29.55536338413865,382890,22.99391056822686,326610,19.6140957734299,290340,17.435952869960005,245850,14.764169639318272,180450,10.836666306345261,117120,7.033473858681945,64470,3.871653514935322,24390,1.4647065182142471,2490,0.14953338377833028
29, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2030_1in5_,2030,SSP3,5,65610,3.940114582207329,17100,1.0269160090800995,5370,0.3224876589918207,1080,0.06485785320505892,120,0.0072064281338954355,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
30, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2030_1in50_,2030,SSP3,50,471750,28.330270601376426,285840,17.165711814938923,224850,13.50304471588657,156840,9.418801571001332,91860,5.516520736496956,50820,3.0519223147047168,10440,0.6269592476489028,1140,0.06846106727200663,150,0.009008035167369293,60,0.0036032140669477178,30,0.0018016070334738589
31, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2030_1in500_,2030,SSP3,500,930420,55.87504053615825,719520,43.20974309083703,594360,35.69343854718409,494130,29.67426944834793,405090,24.327099772997514,340200,20.43022375959356,300060,18.019673548805535,261840,15.724426188159837,205530,12.342809786329406,145830,8.757611789716426,76260,4.579685079090549
32, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2030_1in10_,2030,SSP5,10,129210,7.75952149317191,65610,3.940114582207329,18090,1.0863690411847367,5970,0.3585197996612979,1350,0.08107231650632364,150,0.009008035167369293,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0
33, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2030_1in100_,2030,SSP5,100,594450,35.698843368284514,359700,21.601268331351566,309030,18.55835405181422,267870,16.086549201888083,209850,12.602241199149642,145800,8.755810182682954,82050,4.927395236551003,42690,2.563686808633301,5160,0.3098764097575037,750,0.04504017583684647,90,0.005404821100421576
34, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2030_1in1000_,2030,SSP5,1000,1098480,65.9676431376788,886320,53.22667819695168,757380,45.48337116708104,643770,38.660685331315534,546180,32.80005765142507,459570,27.59881814578604,387540,23.273159658415306,333540,20.03026699816236,296940,17.832306417324254,260220,15.62713940835225,202710,12.173458725182863
35, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2030_1in20_,2030,SSP5,20,281790,16.922494865419953,132180,7.937880589485821,78870,4.736424891002774,38130,2.2898425395452744,6660,0.3999567614311967,1380,0.0828739235397975,180,0.010809642200843152,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0
36, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2030_1in200_,2030,SSP5,200,775860,46.593161099700936,497370,29.868843007963104,387390,23.264151623247937,329040,19.760025943141283,292500,17.565668576370122,249330,14.973156055201239,185220,11.123121824667603,123060,7.390192051309769,66900,4.017583684646705,26520,1.592620617590891,2640,0.15854141894569956
37, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2030_1in5_,2030,SSP5,5,67740,4.068028681583973,17250,1.0359240442474689,5580,0.33509890822613775,1140,0.06846106727200663,120,0.0072064281338954355,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
38, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2030_1in50_,2030,SSP5,50,473970,28.463589521853493,288540,17.32785644795157,228720,13.735452023204697,161010,9.6692249486542,95250,5.720102331279501,53400,3.206860519583468,12870,0.7728894173602854,1350,0.08107231650632364,150,0.009008035167369293,60,0.0036032140669477178,30,0.0018016070334738589
39, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2030_1in500_,2030,SSP5,500,933840,56.08042373797427,728460,43.74662198681224,600240,36.04655352574496,500070,30.03098764097575,411660,24.72165171332829,344550,20.691456779447268,302670,18.17641336071776,265590,15.949627067344071,211140,12.679710301589017,151170,9.078297841674773,80190,4.815695600475625
40, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2050_1in10_,2050,SSP1,10,144510,8.678341080243577,67920,4.078838323784816,20340,1.2214895686952763,6390,0.38374229812993194,1440,0.08647713760674522,150,0.009008035167369293,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0
41, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2050_1in100_,2050,SSP1,100,602940,36.20869815875761,367200,22.05167008972003,313650,18.835801534969193,273660,16.434259359348538,218940,13.14812813029222,154140,9.256656937988685,88770,5.330955212049148,47010,2.8231182214535364,8580,0.5152596115735236,1140,0.06846106727200663,90,0.005404821100421576
42, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2050_1in1000_,2050,SSP1,1000,1107330,66.4991172125536,896040,53.81039887579722,768330,46.14095773429899,652770,39.20116744135769,555600,33.36576225993586,467640,28.083450437790507,394020,23.662306777645657,338640,20.33654019385292,301290,18.093539437177963,265050,15.917198140741542,211170,12.681511908622491
43, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2050_1in20_,2050,SSP1,20,301710,18.118761935646596,143220,8.600871977804202,85020,5.105754332864915,43920,2.637552697005729,7260,0.43598890210067376,1620,0.09728677980758837,180,0.010809642200843152,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0
44, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2050_1in200_,2050,SSP1,200,786960,47.25975570208626,508890,30.560660108817068,397200,23.853277123193887,335040,20.120347349836052,296820,17.825099989190356,255840,15.364104781465066,193980,11.64919107844197,132720,7.97030951608835,70890,4.257197420098728,31920,1.9169098836161858,3510,0.21078802291644147
45, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2050_1in5_,2050,SSP1,5,70650,4.242784563830937,17790,1.0683529708499981,6300,0.3783374770295103,1320,0.07927070947284978,150,0.009008035167369293,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
46, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2050_1in50_,2050,SSP1,50,481830,28.935610564623644,297150,17.844917666558572,238920,14.347998414585811,171300,10.287176161135733,104460,6.273195690555975,59580,3.5779915684790833,18240,1.095377076352106,1710,0.10269160090800994,150,0.009008035167369293,60,0.0036032140669477178,30,0.0018016070334738589
47, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2050_1in500_,2050,SSP1,500,942030,56.57226245811263,744960,44.73750585522286,610500,36.66270313119303,512520,30.7786545598674,422940,25.399055957914456,351120,21.086008719778043,306750,18.421431917270205,270450,16.241487406766836,218790,13.13912009512485,157710,9.471048174972076,86280,5.1814218282708175
48, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2050_1in10_,2050,SSP2,10,163710,9.831369581666847,72660,4.363492235073686,24420,1.466508125247721,6780,0.40716318956509207,1680,0.1008899938745361,150,0.009008035167369293,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0
49, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2050_1in100_,2050,SSP2,100,615990,36.99239721831874,377880,22.69304219363672,319500,19.187114906496593,281130,16.882859510683527,230340,13.832738803012287,164520,9.880012971570642,97950,5.882246964292149,54240,3.2573055165207365,15090,0.906208337837351,1500,0.09008035167369294,120,0.0072064281338954355
