,flood_file_name,Year,SSP,Return period,Road length flooded more than 15cm,Percentage of road flooded more than 15cm,Road length flooded more than 50cm,Percentage of road flooded more than 50cm,Road length flooded more than 85cm,Percentage of road flooded more than 85cm,Road length flooded more than 120cm,Percentage of road flooded more than 120cm,Road length flooded more than 155cm,Percentage of road flooded more than 155cm,Road length flooded more than 190cm,Percentage of road flooded more than 190cm,Road length flooded more than 225cm,Percentage of road flooded more than 225cm,Road length flooded more than 260cm,Percentage of road flooded more than 260cm,Road length flooded more than 295cm,Percentage of road flooded more than 295cm,Road length flooded more than 330cm,Percentage of road flooded more than 330cm,Road length flooded more than 365cm,Percentage of road flooded more than 365cm
50, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2050_1in1000_,2050,SSP2,1000,1121370,67.34226930421936,910620,54.685979894065504,782700,47.00392750333297,667920,40.110978993261995,570720,34.27377220480668,482010,28.946420206824484,406860,24.433394587972472,347250,20.853601412459916,308460,18.524123518178214,273540,16.427052931214643,224340,13.472417396317516
51, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2050_1in20_,2050,SSP2,20,314280,18.873635282672144,161130,9.676431376788095,94260,5.660649299174865,50730,3.046517493604295,8640,0.5188628256404714,2130,0.12791409937664397,270,0.01621446330126473,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0
52, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2050_1in200_,2050,SSP2,200,799830,48.03264511944655,528810,31.75692717904371,412590,24.777501531365978,345090,20.723885706049796,303960,18.253882463157137,264210,15.866753143804274,207360,12.452707815371312,145770,8.754008575649479,79440,4.770655424638778,39510,2.3727164630850717,5010,0.3008683745901344
53, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2050_1in5_,2050,SSP2,5,75330,4.5238352610528585,18330,1.1007818974525276,6990,0.41977443879940907,1560,0.09368356574064066,150,0.009008035167369293,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
54, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2050_1in50_,2050,SSP2,50,490770,29.472489460598855,304740,18.300724246027457,251190,15.08485569127662,182640,10.968183619788851,115050,6.909162973372249,66360,3.985154758044175,26160,1.5710013331892048,2520,0.15133499081180413,180,0.010809642200843152,60,0.0036032140669477178,30,0.0018016070334738589
55, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2050_1in500_,2050,SSP2,500,953820,57.28029402226787,766290,46.01844845602277,627300,37.671603069938385,529980,31.827189853349186,440370,26.445789644362772,363240,21.81385796130148,314910,18.911469030375095,278160,16.70450041436962,231540,13.904803084351242,169740,10.193492595395092,99990,6.004756242568371
56, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2050_1in10_,2050,SSP3,10,171570,10.303390624436998,79830,4.794076316073938,27450,1.6484704356285806,7200,0.43238568803372607,1740,0.10449320794148381,210,0.012611249234317012,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0
57, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2050_1in100_,2050,SSP3,100,620880,37.28605916477498,385020,23.1218246676035,323700,19.439339891182936,286230,17.189132706374085,237750,14.277735740280331,171510,10.29978741037005,105300,6.323640687493244,58740,3.5275465715418153,19530,1.172846178791482,1830,0.10989802904190539,120,0.0072064281338954355
58, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2050_1in1000_,2050,SSP3,1000,1127040,67.68277303354591,920460,55.276907001044925,791790,47.54981443447555,677160,40.66587395957193,580050,34.834071992217055,489870,29.41844124959464,414570,24.896407595575255,353010,21.199509962886896,313860,18.848412784203507,278490,16.724318091737832,232170,13.942636832054193
59, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2050_1in20_,2050,SSP3,20,318600,19.133066695492378,173340,10.409685439411955,98940,5.941699996396786,54180,3.253702302453789,12390,0.7440637048247036,2430,0.14593016971138256,420,0.025222498468634023,90,0.005404821100421576,0,0.0,0,0.0,0,0.0
60, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2050_1in200_,2050,SSP3,200,805680,48.38395849097395,542760,32.59467444960905,422670,25.382841494613196,351780,21.125644074514465,307680,18.477281735307894,269700,16.19644723092999,215460,12.939141714409253,153150,9.197203905884049,85620,5.141786473534393,44190,2.653767160306994,5820,0.34951176449392857
61, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2050_1in5_,2050,SSP3,5,77070,4.628328468994343,18840,1.1314092170215833,7350,0.4413937232010954,1680,0.1008899938745361,150,0.009008035167369293,30,0.0018016070334738589,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
62, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2050_1in50_,2050,SSP3,50,493050,29.609411595142866,309330,18.57637012214896,257400,15.457788347205708,192450,11.557309119734803,123990,7.446041869347458,71430,4.289626346701258,31620,1.8988938132814472,3090,0.18556552444780744,180,0.010809642200843152,60,0.0036032140669477178,30,0.0018016070334738589
63, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2050_1in500_,2050,SSP3,500,959520,57.62259935862789,780090,46.84718769142075,641580,38.52916801787194,541770,32.53522141750441,451080,27.088963355312938,371790,22.327315965841528,320310,19.23575829640039,283710,17.03779771556228,239940,14.409253053723923,176700,10.611465427161027,112290,6.7434151262926525
64, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2050_1in10_,2050,SSP5,10,180450,10.836666306345261,89430,5.370590566785573,35070,2.1060786221309407,7590,0.45580657946888625,1920,0.11530285014232697,330,0.019817677368212445,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0,0,0.0
65, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2050_1in100_,2050,SSP5,100,634980,38.13281447050769,397830,23.89111087089684,330900,19.871725579216662,293790,17.6431376788095,248670,14.933520700464815,183540,11.022231830793068,119460,7.173999207292906,66270,3.9797499369437537,26430,1.5872157964904696,2640,0.15854141894569956,180,0.010809642200843152
66, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2050_1in1000_,2050,SSP5,1000,1137600,68.31693870932872,938370,56.352466400028824,806610,48.43980830901164,693270,41.6333369365474,596130,35.799733362159046,502890,30.20033870212229,429420,25.78820307714481,363960,21.85709653010485,322110,19.34385471840882,286290,17.19273592044103,246420,14.798400172954276
67, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2050_1in20_,2050,SSP5,20,330780,19.864519151082767,189810,11.398767700789104,109350,6.566857637012215,61260,3.6788815623536197,18420,1.1061867185529493,2790,0.16754945411306887,540,0.03242892660252946,90,0.005404821100421576,0,0.0,0,0.0,0,0.0
68, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2050_1in200_,2050,SSP5,200,816810,49.052354700392755,565800,33.97830865131697,446340,26.80430944402407,361680,21.72017439556084,314220,18.870032068605198,277140,16.643245775231506,227790,13.67960220516701,163980,9.847584044968112,94500,5.675062155442655,50820,3.0519223147047168,11160,0.6701978164522755
69, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2050_1in5_,2050,SSP5,5,85830,5.154397722768709,20580,1.235902424963067,8070,0.48463229200446795,1920,0.11530285014232697,360,0.021619284401686305,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
70, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2050_1in50_,2050,SSP5,50,501900,30.140885670017653,316260,18.992541346881417,266400,15.998270457247866,205440,12.337404965228984,139500,8.377472705653442,79980,4.803084351241307,40380,2.4249630670558138,4620,0.27744748315497425,510,0.030627319569055598,90,0.005404821100421576,30,0.0018016070334738589
71, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2050_1in500_,2050,SSP5,500,973590,58.46755305732714,798300,47.94076316073938,665700,39.97766007278493,561270,33.70626598926243,466560,28.01859258458545,385320,23.13984073793824,328440,19.723993802471803,291540,17.508017151298958,253170,15.203761755485893,190500,11.440204662559003,131670,7.907253269916765
72, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2080_1in10_,2080,SSP1,10,200820,12.05995748207401,108420,6.511007818974525,49380,2.9654451770979713,21840,1.3115699203689692,9540,0.572911036644687,4050,0.2432169495189709,1200,0.07206428133895434,0,0.0,0,0.0,0,0.0,0,0.0
73, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2080_1in100_,2080,SSP1,100,618840,37.16354988649876,374580,22.4948654199546,316470,19.005152596115735,277260,16.6504522033654,223020,13.393146686844664,157650,9.467444960905128,91890,5.5183223435304285,48930,2.9384210715958634,9810,0.5891254999459518,1170,0.07026267430548049,90,0.005404821100421576
74, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2080_1in1000_,2080,SSP1,1000,1115100,66.96573343422332,905760,54.39411955464274,776910,46.65621734587252,659430,39.60112420278889,560400,33.654019385291676,472440,28.371707563146327,398700,23.943357474867582,341850,20.52931214643462,303450,18.22325514358808,267600,16.07033473858682,215370,12.933736893308831
75, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2080_1in20_,2080,SSP1,20,322710,19.379886859078297,168090,10.094404208554032,109140,6.554246387777899,58170,3.4933160379058124,15060,0.9044067308038771,6120,0.3675278348286672,1920,0.11530285014232697,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0
76, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2080_1in200_,2080,SSP1,200,796410,47.82726191763052,519690,31.209238640867653,402930,24.197384066587396,339210,20.37077072748892,299640,17.994451050336902,258810,15.542463877778978,198270,11.906820884228733,136590,8.202716823406478,73170,4.394119554642741,34350,2.062840053327568,3960,0.23781212841854932
77, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2080_1in5_,2080,SSP1,5,139020,8.348646993117862,55590,3.3383778330270597,25410,1.5259611573523584,10380,0.6233560335819551,3540,0.21258962994991532,600,0.03603214066947717,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
78, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2080_1in50_,2080,SSP1,50,496200,29.798580333657622,302490,18.165603718516916,244110,14.65967643137679,175620,10.546607573955969,108660,6.525420675242316,61980,3.722120131156992,20880,1.2539184952978055,1950,0.11710445717580081,150,0.009008035167369293,60,0.0036032140669477178,30,0.0018016070334738589
79, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP1_2080_1in500_,2080,SSP1,500,949890,57.044283500882784,755940,45.39689402947429,617610,37.089683998126326,518490,31.137174359528704,429600,25.799012719345654,355740,21.363456202933016,310170,18.626815119086224,273150,16.403632039779485,223230,13.405757936078983,162150,9.737686015926206,90060,5.408424314488524
80, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2080_1in10_,2080,SSP2,10,220170,13.221994018664649,119430,7.172197600259432,64920,3.8986776204374305,23760,1.426872770511296,11430,0.6864122797535401,4890,0.29366194645623894,1620,0.09728677980758837,0,0.0,0,0.0,0,0.0,0,0.0
81, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2080_1in100_,2080,SSP2,100,650130,39.042626022411994,410490,24.65138903902281,337080,20.24285662811228,299010,17.956617302633948,255870,15.36590638849854,193290,11.607754116672071,129210,7.75952149317191,70470,4.231974921630094,31980,1.9205130976831333,3150,0.18916873851475516,270,0.01621446330126473
82, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2080_1in1000_,2080,SSP2,1000,1141740,68.56556047994812,950880,57.103736532987426,818460,49.151443087233815,704310,42.296328324865776,605790,36.37985082693763,512610,30.784059380967822,437310,26.26202572694844,371790,22.327315965841528,326850,19.62850862969769,291270,17.491802687997694,252720,15.176737649983785
83, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2080_1in20_,2080,SSP2,20,346050,20.78153713112096,210360,12.632868518718698,133290,8.004540049724355,76590,4.599502756458762,30150,1.810615068641228,7050,0.42337765286635676,2700,0.16214463301264728,270,0.01621446330126473,0,0.0,0,0.0,0,0.0
84, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2080_1in200_,2080,SSP2,200,825810,49.59283681043491,584760,35.116924296472455,460470,27.652866356790256,371220,22.29308543220553,319950,19.2141390119987,282540,16.967535041256802,234960,14.110186286167261,170310,10.227723129031094,102390,6.148884805246279,55290,3.3203617626923214,15750,0.9458436925737758
85, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2080_1in5_,2080,SSP2,5,159060,9.552120491478398,75750,4.549057759521493,39870,2.394335747486758,20370,1.2232911757287501,9060,0.5440853241091054,3930,0.23601052138507547,1080,0.06485785320505892,0,0.0,0,0.0,0,0.0,0,0.0
86, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2080_1in50_,2080,SSP2,50,515010,30.928187943645728,323880,19.45014953338378,273420,16.41984650308075,214380,12.874283861204194,148050,8.890930710193492,86340,5.185025042337765,45630,2.740244297913739,6270,0.3765358699960365,690,0.04143696176989875,90,0.005404821100421576,30,0.0018016070334738589
87, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP2_2080_1in500_,2080,SSP2,500,986640,59.25125211688827,813210,48.83616185637589,680400,40.86044751918712,574260,34.4863618347566,477420,28.670774330702987,395340,23.74157748711851,335220,20.131156992036896,296520,17.807083918855618,258900,15.5478686988794,200400,12.034734983605375,141090,8.472957878427557
88, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2080_1in10_,2080,SSP3,10,237060,14.236298778510431,133500,8.017151298958671,80760,4.8499261341116275,26010,1.5619932980218354,13350,0.801715129895867,5370,0.3224876589918207,1950,0.11710445717580081,120,0.0072064281338954355,0,0.0,0,0.0,0,0.0
89, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2080_1in100_,2080,SSP3,100,713370,42.84041364897489,453630,27.242099953158217,361530,21.71116636039347,314610,18.893452960040356,276630,16.61261845566245,223980,13.45079811191583,160350,9.629589593917775,91890,5.5183223435304285,49380,2.9654451770979713,9840,0.5909271069794256,1410,0.08467553057327136
90, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2080_1in1000_,2080,SSP3,1000,1155330,69.38168846611177,988860,59.38457103736533,858330,51.545778834720565,745320,44.759125139624544,648300,38.93272799337009,550650,33.068497099412674,473760,28.450978272619174,405360,24.34331423629878,351510,21.1094296112132,313530,18.828595106835298,278430,16.720714877670883
91, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2080_1in20_,2080,SSP3,20,365970,21.977804201347602,239340,14.373220913054444,163620,9.825964760566425,96720,5.80838107591972,52110,3.129391417144092,9990,0.5999351421467949,3390,0.20358159478254603,450,0.02702410550210788,30,0.0018016070334738589,0,0.0,0,0.0
92, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2080_1in200_,2080,SSP3,200,848520,50.956653334774614,630720,37.876986271754404,509070,30.57146975101791,412080,24.746874211796925,344730,20.702266421648112,302430,18.162000504449967,263760,15.839729038302167,206370,12.393254783266675,146610,8.804453572586747,77190,4.635534897128238,38220,2.295247360645696
93, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2080_1in5_,2080,SSP3,5,171660,10.308795445537418,84570,5.078730227362808,43290,2.5997189493027784,22050,1.3241811696032861,10410,0.625157640615429,4410,0.2648362339206572,1350,0.08107231650632364,0,0.0,0,0.0,0,0.0,0,0.0
94, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2080_1in50_,2080,SSP3,50,548160,32.91896371563435,342840,20.588765178539255,293250,17.610708752206968,244740,14.697510179079739,176910,10.624076676395344,110370,6.628112276150326,62820,3.7725651280942603,22710,1.3638165243397111,1980,0.11890606420927466,150,0.009008035167369293,60,0.0036032140669477178
95, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP3_2080_1in500_,2080,SSP3,500,1039050,62.39865960436709,850350,51.06655136381653,719430,43.2043382697366,608970,36.57082117248586,512910,30.802075451302564,433020,26.004395921161677,361650,21.718372788527365,316290,18.99434295391489,280170,16.825208085612367,234990,14.111987893200736,173040,10.391669369077217
96, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2080_1in10_,2080,SSP5,10,262440,15.760458328829316,153690,9.229632832486578,95040,5.707491082045184,38850,2.333081108348647,15510,0.931430836305985,6060,0.36392462076171944,2610,0.1567398119122257,300,0.018016070334738586,0,0.0,0,0.0,0,0.0
97, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2080_1in100_,2080,SSP5,100,765450,45.9680034590855,498900,29.96072496667027,386220,23.19388894894246,329460,19.785248441609916,293160,17.605303931106548,248250,14.908298201996182,183840,11.040247901127806,119580,7.1812056354268,65220,3.916693690772169,25020,1.502540265917198,2580,0.15493820487875185
98, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2080_1in1000_,2080,SSP5,1000,1162920,69.83749504558065,1017510,61.10510575433287,893580,53.66266709905235,779790,46.829171621086005,683730,41.06042589990271,592680,35.59254855330955,504330,30.286815839729037,433890,26.056642525132418,376740,22.624581126364717,334140,20.066299138831837,297330,17.855727308759413
99, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2080_1in20_,2080,SSP5,20,393540,23.63348106511008,262020,15.735235830360681,187560,11.263647173278564,117270,7.042481893849313,67590,4.059020646416603,23010,1.3818325946744496,4530,0.2720426620545527,810,0.04864338990379419,30,0.0018016070334738589,0,0.0,0,0.0
100, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2080_1in200_,2080,SSP5,200,878460,52.75465715418153,670650,40.27492523330811,548790,32.956797463337296,452880,27.19705977732137,369060,22.16336972579541,318480,19.125860267358483,281430,16.90087558101827,234240,14.06694771736389,171270,10.28537455410226,102930,6.181313731848809,55320,3.3221633697257955
101, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2080_1in5_,2080,SSP5,5,188910,11.344719489784888,96750,5.810182682953195,46920,2.817713400353115,24510,1.4719129463481426,12840,0.7710878103268115,5220,0.3134796238244514,1890,0.1135012431088531,60,0.0036032140669477178,0,0.0,0,0.0,0,0.0
102, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2080_1in50_,2080,SSP5,50,588390,35.33491874752279,363570,21.833675638669696,308760,18.542139588512953,265710,15.956833495477966,205440,12.337404965228984,141180,8.47836269952798,79020,4.745432926170143,39240,2.356501999783807,4530,0.2720426620545527,420,0.025222498468634023,60,0.0036032140669477178
103, flood_file_name floods_mosaiced_max_cropped_popdynamics_Chittagong_SSP5_2080_1in500_,2080,SSP5,500,1078740,64.782185709653,880530,52.87896803949123,755550,45.37347313803913,643200,38.626454797679536,545160,32.73880301228696,458940,27.56098439808309,387420,23.26595323028141,333510,20.028465391128886,296310,17.794472669621303,259230,15.567686376247615,202410,12.155442654848123
